employee_id,date,absence_reason,absence_hours,notice_hours,is_short_notice,is_absent
RST_001,2025-07-20,short_notice_personal,4.0,6.5,True,1
RST_001,2025-08-03,short_notice_personal,6.0,6.7,True,1
RST_001,2025-08-23,musculoesqueletico,2.0,2.3,True,1
RST_001,2025-08-31,short_notice_personal,2.0,6.2,True,1
RST_001,2025-09-22,short_notice_personal,4.0,3.2,True,1
RST_001,2025-10-12,short_notice_personal,4.0,3.5,True,1
RST_001,2025-11-12,personal,2.0,12.6,False,1
RST_001,2025-12-19,short_notice_personal,2.0,0.0,True,1
RST_003,2025-07-20,personal,4.0,18.8,False,1
RST_003,2025-09-05,gastrointestinal,8.0,6.3,True,1
RST_003,2025-09-06,gastrointestinal,6.0,16.3,False,1
RST_003,2025-09-07,gastrointestinal,2.0,11.3,False,1
RST_003,2025-09-26,personal,2.0,13.0,False,1
RST_003,2025-11-01,personal,4.0,9.7,False,1
RST_003,2025-11-02,personal,2.0,12.3,False,1
RST_003,2025-11-03,short_notice_personal,2.0,0.0,True,1
RST_003,2025-11-04,short_notice_personal,2.0,0.3,True,1
RST_003,2025-11-26,short_notice_personal,4.0,0.0,True,1
RST_003,2025-11-27,short_notice_personal,2.0,6.5,True,1
RST_003,2025-12-01,short_notice_personal,4.0,5.9,True,1
RST_003,2025-12-25,personal,4.0,11.4,False,1
RST_003,2025-12-27,personal,4.0,10.2,False,1
RST_004,2025-07-27,short_notice_personal,2.0,2.2,True,1
RST_004,2025-08-08,personal,4.0,8.3,False,1
RST_004,2025-08-24,short_notice_personal,4.0,1.9,True,1
RST_004,2025-09-02,musculoesqueletico,2.0,0.0,True,1
RST_004,2025-09-11,short_notice_personal,2.0,0.8,True,1
RST_004,2025-10-27,fatiga,2.0,0.0,True,1
RST_004,2025-10-29,short_notice_personal,2.0,3.8,True,1
RST_004,2025-11-26,personal,4.0,9.3,False,1
RST_004,2025-12-03,short_notice_personal,2.0,0.0,True,1
RST_004,2025-12-06,short_notice_personal,2.0,2.1,True,1
RST_004,2025-12-07,short_notice_personal,4.0,0.0,True,1
RST_004,2025-12-19,personal,4.0,8.2,False,1
RST_005,2025-08-23,personal,2.0,13.7,False,1
RST_005,2025-08-26,personal,4.0,8.6,False,1
RST_005,2025-08-27,short_notice_personal,2.0,4.4,True,1
RST_005,2025-08-30,short_notice_personal,2.0,0.0,True,1
RST_005,2025-08-31,short_notice_personal,4.0,6.0,True,1
RST_005,2025-09-05,gastrointestinal,2.0,10.0,False,1
RST_005,2025-09-17,stress,2.0,5.9,True,1
RST_005,2025-10-28,stress,4.0,2.5,True,1
RST_005,2025-10-31,personal,2.0,15.1,False,1
RST_005,2025-11-02,personal,2.0,11.9,False,1
RST_005,2025-11-12,short_notice_personal,4.0,4.2,True,1
RST_006,2025-08-02,short_notice_personal,6.0,1.3,True,1
RST_006,2025-08-05,short_notice_personal,4.0,0.9,True,1
RST_006,2025-08-07,short_notice_personal,8.0,1.1,True,1
RST_006,2025-08-08,short_notice_personal,4.0,7.2,True,1
RST_006,2025-08-11,short_notice_personal,2.0,7.8,True,1
RST_006,2025-08-14,short_notice_personal,6.0,4.2,True,1
RST_006,2025-09-02,short_notice_personal,6.0,0.5,True,1
RST_006,2025-09-08,personal,4.0,17.1,False,1
RST_006,2025-09-09,short_notice_personal,4.0,0.0,True,1
RST_006,2025-09-17,personal,6.0,8.7,False,1
RST_006,2025-10-07,short_notice_personal,2.0,6.4,True,1
RST_006,2025-10-09,short_notice_personal,2.0,2.8,True,1
